The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
 5632/60000 [=>............................] - ETA: 1:00 - loss: 0.0302 - acc: 0.9908
 5760/60000 [=>............................] - ETA: 1:00 - loss: 0.0322 - acc: 0.9899
 5888/60000 [=>............................] - ETA: 1:00 - loss: 0.0316 - acc: 0.9901
 6016/60000 [==>...........................] - ETA: 59s - loss: 0.0314 - acc: 0.9900 
 6144/60000 [==>...........................] - ETA: 59s - loss: 0.0312 - acc: 0.9902
 6272/60000 [==>...........................] - ETA: 59s - loss: 0.0315 - acc: 0.9901
 6400/60000 [==>...........................] - ETA: 59s - loss: 0.0309 - acc: 0.9903
 6528/60000 [==>...........................] - ETA: 59s - loss: 0.0305 - acc: 0.9905
 6656/60000 [==>...........................] - ETA: 59s - loss: 0.0302 - acc: 0.9907
 6784/60000 [==>...........................] - ETA: 58s - loss: 0.0296 - acc: 0.9909
 6912/60000 [==>...........................] - ETA: 58s - loss: 0.0294 - acc: 0.9909
 7040/60000 [==>...........................] - ETA: 58s - loss: 0.0291 - acc: 0.9909
 7168/60000 [==>...........................] - ETA: 58s - loss: 0.0291 - acc: 0.9909
 7296/60000 [==>...........................] - ETA: 58s - loss: 0.0291 - acc: 0.9908
 7424/60000 [==>...........................] - ETA: 58s - loss: 0.0291 - acc: 0.9908
 7552/60000 [==>...........................] - ETA: 58s - loss: 0.0286 - acc: 0.9910
 7680/60000 [==>...........................] - ETA: 57s - loss: 0.0289 - acc: 0.9909
 7808/60000 [==>...........................] - ETA: 57s - loss: 0.0296 - acc: 0.9905
 7936/60000 [==>...........................] - ETA: 57s - loss: 0.0293 - acc: 0.9907
 8064/60000 [===>..........................] - ETA: 57s - loss: 0.0289 - acc: 0.9908
 8192/60000 [===>..........................] - ETA: 57s - loss: 0.0288 - acc: 0.9908
 8320/60000 [===>..........................] - ETA: 57s - loss: 0.0285 - acc: 0.9909
 8448/60000 [===>..........................] - ETA: 57s - loss: 0.0284 - acc: 0.9909
 8576/60000 [===>..........................] - ETA: 57s - loss: 0.0281 - acc: 0.9910
 8704/60000 [===>..........................] - ETA: 56s - loss: 0.0278 - acc: 0.9912
 8832/60000 [===>..........................] - ETA: 56s - loss: 0.0274 - acc: 0.9913
 8960/60000 [===>..........................] - ETA: 56s - loss: 0.0273 - acc: 0.9913
 9088/60000 [===>..........................] - ETA: 56s - loss: 0.0271 - acc: 0.9913
 9216/60000 [===>..........................] - ETA: 56s - loss: 0.0272 - acc: 0.9911
 9344/60000 [===>..........................] - ETA: 56s - loss: 0.0277 - acc: 0.9910
 9472/60000 [===>..........................] - ETA: 56s - loss: 0.0274 - acc: 0.9911
 9600/60000 [===>..........................] - ETA: 55s - loss: 0.0274 - acc: 0.9910
 9728/60000 [===>..........................] - ETA: 55s - loss: 0.0273 - acc: 0.9911
 9856/60000 [===>..........................] - ETA: 55s - loss: 0.0273 - acc: 0.9910
 9984/60000 [===>..........................] - ETA: 55s - loss: 0.0271 - acc: 0.9911
10112/60000 [====>.........................] - ETA: 55s - loss: 0.0268 - acc: 0.9912
10240/60000 [====>.........................] - ETA: 55s - loss: 0.0268 - acc: 0.9912
10368/60000 [====>.........................] - ETA: 55s - loss: 0.0264 - acc: 0.9913
10496/60000 [====>.........................] - ETA: 54s - loss: 0.0263 - acc: 0.9913
10624/60000 [====>.........................] - ETA: 54s - loss: 0.0268 - acc: 0.9912
10752/60000 [====>.........................] - ETA: 54s - loss: 0.0265 - acc: 0.9914
10880/60000 [====>.........................] - ETA: 54s - loss: 0.0265 - acc: 0.9914
11008/60000 [====>.........................] - ETA: 54s - loss: 0.0262 - acc: 0.9915
11136/60000 [====>.........................] - ETA: 54s - loss: 0.0261 - acc: 0.9915
11264/60000 [====>.........................] - ETA: 54s - loss: 0.0260 - acc: 0.9915
11392/60000 [====>.........................] - ETA: 53s - loss: 0.0260 - acc: 0.9915
11520/60000 [====>.........................] - ETA: 53s - loss: 0.0271 - acc: 0.9913
11648/60000 [====>.........................] - ETA: 53s - loss: 0.0274 - acc: 0.9912
11776/60000 [====>.........................] - ETA: 53s - loss: 0.0274 - acc: 0.9913
11904/60000 [====>.........................] - ETA: 53s - loss: 0.0273 - acc: 0.9913
12032/60000 [=====>........................] - ETA: 53s - loss: 0.0281 - acc: 0.9913
12160/60000 [=====>........................] - ETA: 53s - loss: 0.0279 - acc: 0.9914
12288/60000 [=====>........................] - ETA: 52s - loss: 0.0283 - acc: 0.9913
12416/60000 [=====>........................] - ETA: 52s - loss: 0.0283 - acc: 0.9913
12544/60000 [=====>........................] - ETA: 52s - loss: 0.0284 - acc: 0.9913
12672/60000 [=====>........................] - ETA: 52s - loss: 0.0284 - acc: 0.9913
12800/60000 [=====>........................] - ETA: 52s - loss: 0.0288 - acc: 0.9911
12928/60000 [=====>........................] - ETA: 52s - loss: 0.0288 - acc: 0.9911
13056/60000 [=====>........................] - ETA: 52s - loss: 0.0286 - acc: 0.9912
13184/60000 [=====>........................] - ETA: 52s - loss: 0.0289 - acc: 0.9912
13312/60000 [=====>........................] - ETA: 51s - loss: 0.0293 - acc: 0.9909
13440/60000 [=====>........................] - ETA: 51s - loss: 0.0291 - acc: 0.9909
13568/60000 [=====>........................] - ETA: 51s - loss: 0.0290 - acc: 0.9909
13696/60000 [=====>........................] - ETA: 51s - loss: 0.0293 - acc: 0.9909
13824/60000 [=====>........................] - ETA: 51s - loss: 0.0293 - acc: 0.9908
13952/60000 [=====>........................] - ETA: 51s - loss: 0.0292 - acc: 0.9908
14080/60000 [======>.......................] - ETA: 51s - loss: 0.0291 - acc: 0.9908
14208/60000 [======>.......................] - ETA: 50s - loss: 0.0294 - acc: 0.9908
14336/60000 [======>.......................] - ETA: 50s - loss: 0.0298 - acc: 0.9907
14464/60000 [======>.......................] - ETA: 50s - loss: 0.0296 - acc: 0.9907
14592/60000 [======>.......................] - ETA: 50s - loss: 0.0294 - acc: 0.9908
14720/60000 [======>.......................] - ETA: 50s - loss: 0.0293 - acc: 0.9908
14848/60000 [======>.......................] - ETA: 50s - loss: 0.0295 - acc: 0.9907
14976/60000 [======>.......................] - ETA: 50s - loss: 0.0293 - acc: 0.9908
15104/60000 [======>.......................] - ETA: 49s - loss: 0.0297 - acc: 0.9907
15232/60000 [======>.......................] - ETA: 49s - loss: 0.0295 - acc: 0.9908
15360/60000 [======>.......................] - ETA: 49s - loss: 0.0294 - acc: 0.9909
15488/60000 [======>.......................] - ETA: 49s - loss: 0.0291 - acc: 0.9910
15616/60000 [======>.......................] - ETA: 49s - loss: 0.0291 - acc: 0.9910
15744/60000 [======>.......................] - ETA: 49s - loss: 0.0296 - acc: 0.9909
15872/60000 [======>.......................] - ETA: 49s - loss: 0.0298 - acc: 0.9909
16000/60000 [=======>......................] - ETA: 48s - loss: 0.0299 - acc: 0.9909
16128/60000 [=======>......................] - ETA: 48s - loss: 0.0298 - acc: 0.9909
16256/60000 [=======>......................] - ETA: 48s - loss: 0.0296 - acc: 0.9910
16384/60000 [=======>......................] - ETA: 48s - loss: 0.0299 - acc: 0.9908
16512/60000 [=======>......................] - ETA: 48s - loss: 0.0301 - acc: 0.9907
16640/60000 [=======>......................] - ETA: 48s - loss: 0.0304 - acc: 0.9907
16768/60000 [=======>......................] - ETA: 48s - loss: 0.0302 - acc: 0.9908
16896/60000 [=======>......................] - ETA: 47s - loss: 0.0301 - acc: 0.9908
17024/60000 [=======>......................] - ETA: 47s - loss: 0.0301 - acc: 0.9908
17152/60000 [=======>......................] - ETA: 47s - loss: 0.0307 - acc: 0.9907
17280/60000 [=======>......................] - ETA: 47s - loss: 0.0308 - acc: 0.9907
17408/60000 [=======>......................] - ETA: 47s - loss: 0.0306 - acc: 0.9908
17536/60000 [=======>......................] - ETA: 47s - loss: 0.0304 - acc: 0.9908
17664/60000 [=======>......................] - ETA: 47s - loss: 0.0303 - acc: 0.9908
17792/60000 [=======>......................] - ETA: 46s - loss: 0.0304 - acc: 0.9908
17920/60000 [=======>......................] - ETA: 46s - loss: 0.0303 - acc: 0.9908
18048/60000 [========>.....................] - ETA: 46s - loss: 0.0303 - acc: 0.9909
18176/60000 [========>.....................] - ETA: 46s - loss: 0.0302 - acc: 0.9909
18304/60000 [========>.....................] - ETA: 46s - loss: 0.0301 - acc: 0.9909
18432/60000 [========>.....................] - ETA: 46s - loss: 0.0300 - acc: 0.9910
18560/60000 [========>.....................] - ETA: 46s - loss: 0.0298 - acc: 0.9911
18688/60000 [========>.....................] - ETA: 45s - loss: 0.0299 - acc: 0.9910
18816/60000 [========>.....................] - ETA: 45s - loss: 0.0303 - acc: 0.9908
18944/60000 [========>.....................] - ETA: 45s - loss: 0.0302 - acc: 0.9908
19072/60000 [========>.....................] - ETA: 45s - loss: 0.0301 - acc: 0.9909
19200/60000 [========>.....................] - ETA: 45s - loss: 0.0300 - acc: 0.9909
19328/60000 [========>.....................] - ETA: 45s - loss: 0.0298 - acc: 0.9910
19456/60000 [========>.....................] - ETA: 45s - loss: 0.0298 - acc: 0.9909
19584/60000 [========>.....................] - ETA: 44s - loss: 0.0297 - acc: 0.9910
19712/60000 [========>.....................] - ETA: 44s - loss: 0.0295 - acc: 0.9910
19840/60000 [========>.....................] - ETA: 44s - loss: 0.0294 - acc: 0.9911
19968/60000 [========>.....................] - ETA: 44s - loss: 0.0294 - acc: 0.9910
20096/60000 [=========>....................] - ETA: 44s - loss: 0.0297 - acc: 0.9909
20224/60000 [=========>....................] - ETA: 44s - loss: 0.0296 - acc: 0.9910
20352/60000 [=========>....................] - ETA: 44s - loss: 0.0296 - acc: 0.9910
20480/60000 [=========>....................] - ETA: 43s - loss: 0.0294 - acc: 0.9911
20608/60000 [=========>....................] - ETA: 43s - loss: 0.0293 - acc: 0.9911
20736/60000 [=========>....................] - ETA: 43s - loss: 0.0292 - acc: 0.9912
20864/60000 [=========>....................] - ETA: 43s - loss: 0.0292 - acc: 0.9912
20992/60000 [=========>....................] - ETA: 43s - loss: 0.0292 - acc: 0.9912
21120/60000 [=========>....................] - ETA: 43s - loss: 0.0294 - acc: 0.9911
21248/60000 [=========>....................] - ETA: 43s - loss: 0.0294 - acc: 0.9912
21376/60000 [=========>....................] - ETA: 42s - loss: 0.0297 - acc: 0.9911
21504/60000 [=========>....................] - ETA: 42s - loss: 0.0298 - acc: 0.9911
21632/60000 [=========>....................] - ETA: 42s - loss: 0.0297 - acc: 0.9911
21760/60000 [=========>....................] - ETA: 42s - loss: 0.0296 - acc: 0.9912
21888/60000 [=========>....................] - ETA: 42s - loss: 0.0295 - acc: 0.9911
22016/60000 [==========>...................] - ETA: 42s - loss: 0.0296 - acc: 0.9911
22144/60000 [==========>...................] - ETA: 42s - loss: 0.0295 - acc: 0.9912
22272/60000 [==========>...................] - ETA: 41s - loss: 0.0295 - acc: 0.9912
22400/60000 [==========>...................] - ETA: 41s - loss: 0.0294 - acc: 0.9912
22528/60000 [==========>...................] - ETA: 41s - loss: 0.0296 - acc: 0.9912
22656/60000 [==========>...................] - ETA: 41s - loss: 0.0295 - acc: 0.9913
22784/60000 [==========>...................] - ETA: 41s - loss: 0.0296 - acc: 0.9913
22912/60000 [==========>...................] - ETA: 41s - loss: 0.0295 - acc: 0.9913
23040/60000 [==========>...................] - ETA: 41s - loss: 0.0296 - acc: 0.9912
23168/60000 [==========>...................] - ETA: 40s - loss: 0.0296 - acc: 0.9912
23296/60000 [==========>...................] - ETA: 40s - loss: 0.0295 - acc: 0.9912
23424/60000 [==========>...................] - ETA: 40s - loss: 0.0294 - acc: 0.9912
23552/60000 [==========>...................] - ETA: 40s - loss: 0.0293 - acc: 0.9913
23680/60000 [==========>...................] - ETA: 40s - loss: 0.0292 - acc: 0.9913
23808/60000 [==========>...................] - ETA: 40s - loss: 0.0297 - acc: 0.9912
23936/60000 [==========>...................] - ETA: 40s - loss: 0.0297 - acc: 0.9912
24064/60000 [===========>..................] - ETA: 39s - loss: 0.0296 - acc: 0.9912
24192/60000 [===========>..................] - ETA: 39s - loss: 0.0295 - acc: 0.9912
24320/60000 [===========>..................] - ETA: 39s - loss: 0.0296 - acc: 0.9912
24448/60000 [===========>..................] - ETA: 39s - loss: 0.0295 - acc: 0.9913
24576/60000 [===========>..................] - ETA: 39s - loss: 0.0294 - acc: 0.9913
24704/60000 [===========>..................] - ETA: 39s - loss: 0.0295 - acc: 0.9913
24832/60000 [===========>..................] - ETA: 39s - loss: 0.0294 - acc: 0.9913
24960/60000 [===========>..................] - ETA: 38s - loss: 0.0295 - acc: 0.9913
25088/60000 [===========>..................] - ETA: 38s - loss: 0.0295 - acc: 0.9913
25216/60000 [===========>..................] - ETA: 38s - loss: 0.0294 - acc: 0.9914
25344/60000 [===========>..................] - ETA: 38s - loss: 0.0294 - acc: 0.9913
25472/60000 [===========>..................] - ETA: 38s - loss: 0.0293 - acc: 0.9913
25600/60000 [===========>..................] - ETA: 38s - loss: 0.0293 - acc: 0.9913
25728/60000 [===========>..................] - ETA: 38s - loss: 0.0294 - acc: 0.9913
25856/60000 [===========>..................] - ETA: 37s - loss: 0.0293 - acc: 0.9913
25984/60000 [===========>..................] - ETA: 37s - loss: 0.0298 - acc: 0.9912
26112/60000 [============>.................] - ETA: 37s - loss: 0.0297 - acc: 0.9912
26240/60000 [============>.................] - ETA: 37s - loss: 0.0297 - acc: 0.9912
26368/60000 [============>.................] - ETA: 37s - loss: 0.0300 - acc: 0.9910
26496/60000 [============>.................] - ETA: 37s - loss: 0.0303 - acc: 0.9910
26624/60000 [============>.................] - ETA: 37s - loss: 0.0304 - acc: 0.9910
26752/60000 [============>.................] - ETA: 36s - loss: 0.0306 - acc: 0.9910
26880/60000 [============>.................] - ETA: 36s - loss: 0.0306 - acc: 0.9909
27008/60000 [============>.................] - ETA: 36s - loss: 0.0305 - acc: 0.9910
27136/60000 [============>.................] - ETA: 36s - loss: 0.0305 - acc: 0.9910
27264/60000 [============>.................] - ETA: 36s - loss: 0.0304 - acc: 0.9910
27392/60000 [============>.................] - ETA: 36s - loss: 0.0303 - acc: 0.9910
27520/60000 [============>.................] - ETA: 36s - loss: 0.0303 - acc: 0.9910
27648/60000 [============>.................] - ETA: 35s - loss: 0.0307 - acc: 0.9909
27776/60000 [============>.................] - ETA: 35s - loss: 0.0310 - acc: 0.9909
27904/60000 [============>.................] - ETA: 35s - loss: 0.0309 - acc: 0.9909
28032/60000 [=============>................] - ETA: 35s - loss: 0.0309 - acc: 0.9909
28160/60000 [=============>................] - ETA: 35s - loss: 0.0309 - acc: 0.9909
28288/60000 [=============>................] - ETA: 35s - loss: 0.0309 - acc: 0.9909
28416/60000 [=============>................] - ETA: 35s - loss: 0.0308 - acc: 0.9909
28544/60000 [=============>................] - ETA: 34s - loss: 0.0308 - acc: 0.9909
28672/60000 [=============>................] - ETA: 34s - loss: 0.0307 - acc: 0.9910
28800/60000 [=============>................] - ETA: 34s - loss: 0.0306 - acc: 0.9910
28928/60000 [=============>................] - ETA: 34s - loss: 0.0308 - acc: 0.9909
29056/60000 [=============>................] - ETA: 34s - loss: 0.0308 - acc: 0.9909
29184/60000 [=============>................] - ETA: 34s - loss: 0.0308 - acc: 0.9910
29312/60000 [=============>................] - ETA: 34s - loss: 0.0308 - acc: 0.9910
29440/60000 [=============>................] - ETA: 33s - loss: 0.0310 - acc: 0.9909
29568/60000 [=============>................] - ETA: 33s - loss: 0.0312 - acc: 0.9909
29696/60000 [=============>................] - ETA: 33s - loss: 0.0311 - acc: 0.9909
29824/60000 [=============>................] - ETA: 33s - loss: 0.0311 - acc: 0.9908
29952/60000 [=============>................] - ETA: 33s - loss: 0.0311 - acc: 0.9909
30080/60000 [==============>...............] - ETA: 33s - loss: 0.0310 - acc: 0.9909
30208/60000 [==============>...............] - ETA: 33s - loss: 0.0310 - acc: 0.9909
30336/60000 [==============>...............] - ETA: 32s - loss: 0.0309 - acc: 0.9909
30464/60000 [==============>...............] - ETA: 32s - loss: 0.0309 - acc: 0.9909
30592/60000 [==============>...............] - ETA: 32s - loss: 0.0308 - acc: 0.9909
30720/60000 [==============>...............] - ETA: 32s - loss: 0.0308 - acc: 0.9910
30848/60000 [==============>...............] - ETA: 32s - loss: 0.0308 - acc: 0.9909
30976/60000 [==============>...............] - ETA: 32s - loss: 0.0308 - acc: 0.9909
31104/60000 [==============>...............] - ETA: 32s - loss: 0.0309 - acc: 0.9909
31232/60000 [==============>...............] - ETA: 31s - loss: 0.0309 - acc: 0.9908
31360/60000 [==============>...............] - ETA: 31s - loss: 0.0309 - acc: 0.9908
31488/60000 [==============>...............] - ETA: 31s - loss: 0.0311 - acc: 0.9908
31616/60000 [==============>...............] - ETA: 31s - loss: 0.0310 - acc: 0.9908
31744/60000 [==============>...............] - ETA: 31s - loss: 0.0310 - acc: 0.9908
31872/60000 [==============>...............] - ETA: 31s - loss: 0.0310 - acc: 0.9908
32000/60000 [===============>..............] - ETA: 31s - loss: 0.0309 - acc: 0.9908
32128/60000 [===============>..............] - ETA: 30s - loss: 0.0309 - acc: 0.9908
32256/60000 [===============>..............] - ETA: 30s - loss: 0.0311 - acc: 0.9908
32384/60000 [===============>..............] - ETA: 30s - loss: 0.0311 - acc: 0.9907
32512/60000 [===============>..............] - ETA: 30s - loss: 0.0310 - acc: 0.9908
32640/60000 [===============>..............] - ETA: 30s - loss: 0.0312 - acc: 0.9907
32768/60000 [===============>..............] - ETA: 30s - loss: 0.0315 - acc: 0.9907
32896/60000 [===============>..............] - ETA: 30s - loss: 0.0315 - acc: 0.9907
33024/60000 [===============>..............] - ETA: 30s - loss: 0.0314 - acc: 0.9908
33152/60000 [===============>..............] - ETA: 29s - loss: 0.0314 - acc: 0.9907
33280/60000 [===============>..............] - ETA: 29s - loss: 0.0313 - acc: 0.9908
33408/60000 [===============>..............] - ETA: 29s - loss: 0.0313 - acc: 0.9908
33536/60000 [===============>..............] - ETA: 29s - loss: 0.0314 - acc: 0.9908
33664/60000 [===============>..............] - ETA: 29s - loss: 0.0313 - acc: 0.9907
33792/60000 [===============>..............] - ETA: 29s - loss: 0.0314 - acc: 0.9907
33920/60000 [===============>..............] - ETA: 29s - loss: 0.0314 - acc: 0.9906
34048/60000 [================>.............] - ETA: 28s - loss: 0.0314 - acc: 0.9906
34176/60000 [================>.............] - ETA: 28s - loss: 0.0314 - acc: 0.9906
34304/60000 [================>.............] - ETA: 28s - loss: 0.0313 - acc: 0.9906
34432/60000 [================>.............] - ETA: 28s - loss: 0.0312 - acc: 0.9907
34560/60000 [================>.............] - ETA: 28s - loss: 0.0312 - acc: 0.9907
34688/60000 [================>.............] - ETA: 28s - loss: 0.0312 - acc: 0.9907
34816/60000 [================>.............] - ETA: 28s - loss: 0.0311 - acc: 0.9907
34944/60000 [================>.............] - ETA: 27s - loss: 0.0311 - acc: 0.9907
35072/60000 [================>.............] - ETA: 27s - loss: 0.0311 - acc: 0.9907
35200/60000 [================>.............] - ETA: 27s - loss: 0.0311 - acc: 0.9907
35328/60000 [================>.............] - ETA: 27s - loss: 0.0310 - acc: 0.9907
35456/60000 [================>.............] - ETA: 27s - loss: 0.0310 - acc: 0.9907
35584/60000 [================>.............] - ETA: 27s - loss: 0.0310 - acc: 0.9907
35712/60000 [================>.............] - ETA: 27s - loss: 0.0310 - acc: 0.9906
35840/60000 [================>.............] - ETA: 26s - loss: 0.0309 - acc: 0.9907
35968/60000 [================>.............] - ETA: 26s - loss: 0.0310 - acc: 0.9907
36096/60000 [=================>............] - ETA: 26s - loss: 0.0309 - acc: 0.9907
36224/60000 [=================>............] - ETA: 26s - loss: 0.0309 - acc: 0.9907
36352/60000 [=================>............] - ETA: 26s - loss: 0.0310 - acc: 0.9907
36480/60000 [=================>............] - ETA: 26s - loss: 0.0311 - acc: 0.9907
36608/60000 [=================>............] - ETA: 26s - loss: 0.0310 - acc: 0.9907
36736/60000 [=================>............] - ETA: 25s - loss: 0.0310 - acc: 0.9907
36864/60000 [=================>............] - ETA: 25s - loss: 0.0311 - acc: 0.9906
36992/60000 [=================>............] - ETA: 25s - loss: 0.0310 - acc: 0.9906
37120/60000 [=================>............] - ETA: 25s - loss: 0.0310 - acc: 0.9906
37248/60000 [=================>............] - ETA: 25s - loss: 0.0310 - acc: 0.9906
37376/60000 [=================>............] - ETA: 25s - loss: 0.0309 - acc: 0.9907
37504/60000 [=================>............] - ETA: 25s - loss: 0.0310 - acc: 0.9906
37632/60000 [=================>............] - ETA: 24s - loss: 0.0310 - acc: 0.9906
37760/60000 [=================>............] - ETA: 24s - loss: 0.0310 - acc: 0.9906
37888/60000 [=================>............] - ETA: 24s - loss: 0.0311 - acc: 0.9906
38016/60000 [==================>...........] - ETA: 24s - loss: 0.0310 - acc: 0.9906
38144/60000 [==================>...........] - ETA: 24s - loss: 0.0309 - acc: 0.9907
38272/60000 [==================>...........] - ETA: 24s - loss: 0.0309 - acc: 0.9907
38400/60000 [==================>...........] - ETA: 24s - loss: 0.0309 - acc: 0.9907
38528/60000 [==================>...........] - ETA: 23s - loss: 0.0309 - acc: 0.9907
38656/60000 [==================>...........] - ETA: 23s - loss: 0.0309 - acc: 0.9906
38784/60000 [==================>...........] - ETA: 23s - loss: 0.0312 - acc: 0.9906
38912/60000 [==================>...........] - ETA: 23s - loss: 0.0311 - acc: 0.9906
39040/60000 [==================>...........] - ETA: 23s - loss: 0.0310 - acc: 0.9906
39168/60000 [==================>...........] - ETA: 23s - loss: 0.0310 - acc: 0.9906
39296/60000 [==================>...........] - ETA: 23s - loss: 0.0309 - acc: 0.9907
39424/60000 [==================>...........] - ETA: 22s - loss: 0.0309 - acc: 0.9907
39552/60000 [==================>...........] - ETA: 22s - loss: 0.0308 - acc: 0.9907
39680/60000 [==================>...........] - ETA: 22s - loss: 0.0309 - acc: 0.9907
39808/60000 [==================>...........] - ETA: 22s - loss: 0.0309 - acc: 0.9907
39936/60000 [==================>...........] - ETA: 22s - loss: 0.0310 - acc: 0.9907
40064/60000 [===================>..........] - ETA: 22s - loss: 0.0309 - acc: 0.9907
40192/60000 [===================>..........] - ETA: 22s - loss: 0.0310 - acc: 0.9907
40320/60000 [===================>..........] - ETA: 21s - loss: 0.0310 - acc: 0.9907
40448/60000 [===================>..........] - ETA: 21s - loss: 0.0309 - acc: 0.9908
40576/60000 [===================>..........] - ETA: 21s - loss: 0.0308 - acc: 0.9908
40704/60000 [===================>..........] - ETA: 21s - loss: 0.0309 - acc: 0.9907
40832/60000 [===================>..........] - ETA: 21s - loss: 0.0308 - acc: 0.9907
40960/60000 [===================>..........] - ETA: 21s - loss: 0.0308 - acc: 0.9907
41088/60000 [===================>..........] - ETA: 21s - loss: 0.0308 - acc: 0.9908
41216/60000 [===================>..........] - ETA: 20s - loss: 0.0308 - acc: 0.9908
41344/60000 [===================>..........] - ETA: 20s - loss: 0.0309 - acc: 0.9908
41472/60000 [===================>..........] - ETA: 20s - loss: 0.0311 - acc: 0.9908
41600/60000 [===================>..........] - ETA: 20s - loss: 0.0311 - acc: 0.9907
41728/60000 [===================>..........] - ETA: 20s - loss: 0.0312 - acc: 0.9907
41856/60000 [===================>..........] - ETA: 20s - loss: 0.0312 - acc: 0.9907
41984/60000 [===================>..........] - ETA: 20s - loss: 0.0315 - acc: 0.9906
42112/60000 [====================>.........] - ETA: 19s - loss: 0.0314 - acc: 0.9906
42240/60000 [====================>.........] - ETA: 19s - loss: 0.0318 - acc: 0.9906
42368/60000 [====================>.........] - ETA: 19s - loss: 0.0317 - acc: 0.9906
42496/60000 [====================>.........] - ETA: 19s - loss: 0.0321 - acc: 0.9906
42624/60000 [====================>.........] - ETA: 19s - loss: 0.0320 - acc: 0.9906
42752/60000 [====================>.........] - ETA: 19s - loss: 0.0321 - acc: 0.9906
42880/60000 [====================>.........] - ETA: 19s - loss: 0.0321 - acc: 0.9906
43008/60000 [====================>.........] - ETA: 18s - loss: 0.0321 - acc: 0.9906
43136/60000 [====================>.........] - ETA: 18s - loss: 0.0320 - acc: 0.9906
43264/60000 [====================>.........] - ETA: 18s - loss: 0.0319 - acc: 0.9906
43392/60000 [====================>.........] - ETA: 18s - loss: 0.0318 - acc: 0.9906
43520/60000 [====================>.........] - ETA: 18s - loss: 0.0318 - acc: 0.9906
43648/60000 [====================>.........] - ETA: 18s - loss: 0.0318 - acc: 0.9907
43776/60000 [====================>.........] - ETA: 18s - loss: 0.0317 - acc: 0.9907
43904/60000 [====================>.........] - ETA: 17s - loss: 0.0318 - acc: 0.9907
44032/60000 [=====================>........] - ETA: 17s - loss: 0.0317 - acc: 0.9907
44160/60000 [=====================>........] - ETA: 17s - loss: 0.0317 - acc: 0.9907
44288/60000 [=====================>........] - ETA: 17s - loss: 0.0318 - acc: 0.9907
44416/60000 [=====================>........] - ETA: 17s - loss: 0.0318 - acc: 0.9907
44544/60000 [=====================>........] - ETA: 17s - loss: 0.0318 - acc: 0.9907
44672/60000 [=====================>........] - ETA: 17s - loss: 0.0317 - acc: 0.9907
44800/60000 [=====================>........] - ETA: 16s - loss: 0.0317 - acc: 0.9907
44928/60000 [=====================>........] - ETA: 16s - loss: 0.0317 - acc: 0.9907
45056/60000 [=====================>........] - ETA: 16s - loss: 0.0318 - acc: 0.9907
45184/60000 [=====================>........] - ETA: 16s - loss: 0.0318 - acc: 0.9907
45312/60000 [=====================>........] - ETA: 16s - loss: 0.0317 - acc: 0.9907
45440/60000 [=====================>........] - ETA: 16s - loss: 0.0318 - acc: 0.9906
45568/60000 [=====================>........] - ETA: 16s - loss: 0.0317 - acc: 0.9907
